id;variety;f;X.1;X.2;X.3;X.4;X.5;X.6;X.7;X.8;X.9;X.10;X.11;X.12;X.13;X.14;X.15;X.16;X.17;X.18;X.19;X.20;X.21;X.22;X.23;X.24;X.25;X.26;X.27;X.28;X.29;X.30;X.31;X.32;X.33;X.34;X.35;X.36;X.37;X.38;X.39;X.40;X.41;X.42;X.43;X.44;X.45;X.46;X.47;X.48;X.49;X.50;X.51;X.52;X.53;X.54;X.55;X.56;X.57;X.58;X.59;X.60;X.61;X.62;X.63;X.64;X.65;X.66;X.67;X.68;X.69;X.70;X.71;X.72;X.73;X.74;X.75;X.76;X.77;X.78;X.79;X.80;X.81;X.82;X.83;X.84;X.85;X.86;X.87;X.88;X.89;X.90;X.91;X.92;X.93;X.94;X.95;X.96;X.97;X.98;X.99;X.100;X.101;X.102;X.103;X.104;X.105;X.106;X.107;X.108;X.109;X.110;X.111;X.112;X.113;X.114;X.115;X.116;X.117;X.118;X.119;X.120;X.121;X.122;X.123;X.124;X.125;X.126;X.127;X.128;X.129;X.130;X.131;X.132;X.133;X.134;X.135;X.136;X.137;X.138;X.139;X.140;X.141;X.142;X.143;X.144;X.145;X.146;X.147;X.148;X.149;X.150;X.151;X.152;X.153;X.154;X.155;X.156;X.157;X.158;X.159;X.160;X.161;X.162;X.163;X.164;X.165;X.166;X.167;X.168;X.169;X.170;X.171;X.172;X.173;X.174;X.175;X.176;X.177;X.178;X.179;X.180;X.181;X.182;X.183;X.184;X.185;X.186;X.187;X.188;X.189;X.190;X.191;X.192;X.193;X.194;X.195;X.196;X.197;X.198;X.199;X.200;X.201;X.202;X.203;X.204;X.205;X.206;X.207;X.208;X.209;X.210;X.211;X.212;X.213;X.214;X.215;X.216;X.217;X.218;X.219;X.220;X.221;X.222;X.223;X.224;X.225;X.226;X.227;X.228;X.229;X.230;X.231;X.232;X.233;X.234;X.235
1;O&SE;5,38202869882229e-05;0,6;0,6;0,252411170123437;0,6;0;0;0,6;0,6;0;0;0;0,6;0;0;0,3;0,198421151210655;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0,660220444752483;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0,482470255409326;1;0;0;0;0,6;0;0;0;0;1;0;1;0,381726081276094;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;1;0,3;0;0;0;0;0;0;0,6;0,0363575864590792;0;0,613353870235643;0;0,366729227215659;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0,6;0;0;0;0;0;0;0,6;0;0,6;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,657195917998813;0;0;0;0;0;0,6;1;0,6;0;0;0;0;0;0;0;1;0;0,6;0;0;0;0;1;0;0;0;0;0;0;0;0;0,330197737235099;0,390226228316337;0;0;0;0;0;0,499054423640522;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;1;1;0;0;0;0;0;0,3;0;0,6;0;0;0,3;0,6;0,613315413765502;0,637132170678106
2;ScE;0,00640717702240749;0,6;0;0,252411170123437;0;0;0;1;0,6;0;0;0,6;0;0;0;0,3;0,198421151210655;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0,6;0,3;0;0;0;0,6;0;0;0;0,6;0;0,6;0;0;0;1;0;0;0,6;0;0,472152540649624;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0,6;0,6;0;0,6;0,6;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0,3;0,6;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0,6;0,6;0;0;0;0;0;0;0,3;0,6;0;1;0;0;0;0,6;0,6;0,6;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0,6;0;0;0;0;0;0;0,6;0,3;0;0;0;0,6;0;0;0;0,0400197878473069;0,6;0,3;0;0;0;0;0;0;1;0;0;0,310167932191658;0;0;0;0,166929972292975;0,6;0,6;0;0,6;0;0;0;0;0,6;0;0;0;0;0,3;0;0;0;0;0;0;0;0;0,3;0;0,6;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0,6;0,6;0;0;0;0,6;0;0;0;0,6;0;0;0;0,3;1;1
3;IrE;0,00820118658868158;0,6;0;1;0;0;0;0,6;1;0,6;0;0,6;1;0;0,3;1;0,6;0;0;0;0;0;0;0;0;0;1;0;0,6;0,6;0;0;0;0;1;1;0;0;0,6;0,6;0;0;0;0,6;0,3;0,6;0;0;0;0;0;0;0;0;0,6;0;0,6;0;0;0;1;0;0;0;1;0;0,3;0;1;0,3;0,6;0;0,6;0;0;0;0;0;0,6;0,3;0,6;0;0;0;0;0;0;0;0,6;0,6;0,6;0,6;0,3;0,6;0;0,3;0,6;0,6;1;1;0;1;0,6;0,3;0;0;0;0;0;0,6;0;0;0;0,6;0;0;0;0;0;0;0,6;0;0,6;0,6;0,6;0;0;0;0;0,6;0,6;0;0;0;0;0;0,3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0,6;0;0;0;0,6;1;0;0;0;0,3;0,6;0;0;0;0;0;0;0,6;1;0,3;0,6;0,6;0;0;0;0;0,6;0,6;0;0;0;0,6;0;0;0;0,6;0;0;0,6;0,6;0,6;0;0;0;0,6;0;0;0;1;0,6;1;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;1;1;0,6;0,6;0,6;0;0;1;0,6;1;0,6;0,3;0,6;0,6;1;1
4;ManxE;0,000107640573976446;0,3;0;0,6;0;0;0;0,6;0,6;0;0;0,3;1;0;0,3;1;0,3;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0,3;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0,3;0;0;0;0,6;0;0,3;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0,6;0,6;0;0,3;1;0;0;0;0,3;0,3;0,3;0,3;0;0;0;0;0;0;0,3;1;1;0;0;0;0;0;0,3;0,6;0,6;0;0,6;0,6;0,6;0,6;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,3;0,6;0,6;0;0;0;0,3;0,6;0;0;0;0,6;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0,6;0;0;0;0;0;0;0;0,6;0,6;0;0;0;0;0;0;0;0,3;0;0;0;0;0,3;0;0;0;0;0,3;0;0;1;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0,6;0,6;0;0,6;0;0,3;0;0,3;0;0,3;0;0;0,6;1;0,3;0
5;WelE;0,00320358851120374;0,6;0,6;0,6;0;0;0;1;0,6;0;0;0,3;0,6;0,3;0,3;0,3;0;0;0;0;0;0,3;0;0;0;0;1;0,3;1;1;0,3;0,3;0;0,3;0,3;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0,3;0,6;0;0;0,3;0;0,6;0;0,6;0;0;0;0,6;0;0,3;0,3;0;0;0;0;1;0;0,6;0;0,6;0;0;0;0;0;0,6;0,6;0,6;0;0;0,3;0;0;0;0;0,6;0,6;0;0,6;0,6;0;0;0,6;0,6;0;0;0,6;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0,6;0,6;0,6;0,3;0,3;0,3;0,3;0,6;0,6;0,6;0,6;0;0;0;0;0,3;0,3;0,3;1;0;0;0;0;0;0;0,6;0,3;0,3;0;0,6;0,6;0;0;0;0;0;1;0;0;0,3;0;0,3;0,6;0,6;0;0;0;0;0;0;0,6;0,6;0;0;0;0,3;0;0,3;0,6;0,3;0;0,6;0;0,6;0,3;0;0;0;0;0;0;0;0;0,6;0;0,6;0;0;0,6;0;0;0;0;0;0;0;0;0,6;0;0;0;0,6;1;0;1;1;1;0;0,6;0,6;0,6;0;0;0,6;0,3;1;1
6;North;0,00512574161792599;0,3;0,3;0,252411170123437;0;0;0;1;0,3;0,3;0;1;1;0;0;0;0;0,00951020471882003;0;0,6;0,3;0;0;0;0,3;0;1;0,6;0,6;1;0,3;0,3;0,193581214978813;0,3;1;0,6;0;0;0;0;0;0;0;0,3;0;0;0;0;0,3;0,6;0;0;0;0;0;0;0,6;0;0;0;1;0;0,6;0,6;0,6;0,3;0;0;1;0,3;0,3;0;0,6;0,295242568610347;0;0,028413901216452;0,0135237059492803;0,3;0,6;0,3;0,3;0;0;0;0;0;0;0,04422515078501;0,6;0;0;0;0;0;0;0,6;0,6;0;0;0,3;0,3;0;0,3;0;0;0;0;0;0;0;0,237164291858776;0;0;0;0;0;0;0;0,3;0;0;0,3;1;0;1;0;0;0;0,6;0,6;0,6;0,6;0;0;0;0;0,3;0,6;0,3;0,6;0,191617427528915;0,219126042747571;0,0626868712461138;0,010276331793088;0,128666875958859;0,18853597634407;0,3;1;0,181810451674615;0,192694171667215;0,192601004788398;0,197845131608602;0,176176044271824;0,0297926985475317;0,6;0,3;0,3;0;0,6;0,6;0;0;0,05199544287673;0,6;0,3;0,3;0;0,154122251974161;0;0;0;0;0,3;0;0;0;0;0;0;0;0,6;0,6;0,6;0,6;0;0,6;0,3;0,6;0,6;0,3;0,6;0;0,6;0,3;0,6;0;0;0,6;0;0;0;0;0,6;0,6;0,6;0;0;0;0;0;0;0,6;0;0;0;0;0,6;0,196568148629716;0;0;0,6;0,6;0;0,273260066609456;0;0;0;0,6;0;0;0;0;0,6;0;0,6;0,6
7;SW;0,00679160764375194;0,3;0,6;0,252411170123437;0;0;0;0,6;0,3;0,297386208376345;0;0,6;1;0,3;0,6;0,062707273354507;0,198421151210655;0,00951020471882003;0,00840782291269453;0,031311150884338;0,186028303699482;0,194139910855167;0,0419822578541072;0,131451566011726;0,0112468840030853;0,0338654907100845;1;0;0,6;0,0669223673100932;0,6;0,6;0,3;0,3;0,3;0,6;0,00920592830517163;0,00963924872457767;0,437634389303252;0,588086698357749;0,277076086173143;0,222209265952001;0,281223748094053;0,242709645193075;0,334066706651311;0,660220444752483;0,275788975989952;0,156722475126535;0,598712138129546;0,461591122652313;0,011226498317165;0,227487667780603;0,451846752190223;0,0408410892082895;0,472152540649624;0,388588361930686;0,6;0;0;0,482470255409326;0,6;0,3;0,3;0,3;0,3;0,3;0,485649482659738;0,435140534376337;0,6;0;0,3;0,328879500851086;0,381726081276094;0,295242568610347;0,10953003000516;0,028413901216452;0,0135237059492803;0,29515024078913;0,3;0,466466123587756;0,672035014080711;0,302512843567411;0,0715382819898954;0;0,215752635366276;0,0384749192180429;0,21107604749174;0,04422515078501;0,656478422502815;0,390549850805832;0,3;0,3;0,6;0;0,0361353349529143;0,3;0,6;0,3;0;0,6;0,542405809306928;0,3;0,3;0,0412444097002851;0,360945087908544;0,163716307182655;0,028103235002937;0,00341552374597303;0,00821849983079136;0,18601109353986;0,237164291858776;0,175813729726397;0,024825546505434;0,594237058505201;0,30371385539047;0,187644109482617;0,261578976276098;0,192816606341267;0,00995940720716167;0,471182681304186;0,6;0;0,105131803505633;0,300800855346535;0,370309382482879;0;0;0,386069583395465;0,6;0,499848321960439;0,6;0,6;0,441500726281753;0;0,3;0,3;0,3;0,00767365664529777;0,00535881959511809;0,3;0,191617427528915;0,219126042747571;0,0626868712461138;0,010276331793088;0;0;0,0700327703576698;1;0,181810451674615;0,192694171667215;0,192601004788398;0,197845131608602;0,176176044271824;0,0297926985475317;1;0,6;0,3;0,138000957069125;0,3;0,6;0,283367495926532;0,0409680371373656;0,05199544287673;0,6;0;0,6;0;0;0,00175774079823227;0,462413556469452;0,3;0,3;1;0,227651424706266;0,555900488295781;0,3;0;0;0;0,6;0,3;0,3;0,3;0;0,122507338114376;0,227632504465388;0,303259449763515;0,3;0,3;0,218318555667024;0,3;0,0968910098598453;0,3;1;0,3;0,0186865776566974;0;0,3;0,390226228316337;0,208896532062718;0,220245760071914;0,3;0,3;0,3;0,6;0,247366110479776;0,185688479980563;0,312665220750162;0,114520109969813;0,388643557748633;0,0514778253290192;0,3;0,04228822099606;0,252330070543409;0,424703586042549;0,474490733922213;0,6;0,6;0;0;0,6;1;0,72063134921361;0,3;0,3;0,210504774748998;0,235457141474797;0,6;0,6;0,6;0,0646739258710912;0,148223493316837;1;0,117453153197978;1;0
8;EA;0,0012814354044815;0,3;0;0;1;0;0;1;0,3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0,6;0;1;0;0;0;0;0;1;0,6;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,3;1;0;0;0,3;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0,6;0,3;0;0;0;0,6;0,3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0,3;1;0,6;0,6
9;SE;0,0212718277143929;0;0;0;0;0;0;1;0,3;0;0;0,6;0,6;0;0,6;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0,281223748094053;0,242709645193075;0,334066706651311;0;0;0;0;0;0;0;0,3;0;0,472152540649624;0;0,6;0;0;0,3;0;0;0;0;0;0;0;0;1;0;0,3;0;0,381726081276094;0;0;0;0;0;0,6;0,6;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,613353870235643;0;0;0;0;0;0;0;0;0;0;0;0;0;0,594237058505201;0;0;0;0;0;0;0,3;0;0,6;0;0;0;0;0;0,3;0,6;0,3;0,6;0;0,3;0,3;0;0;0;0;1;0;0;0;0;0;0,3;0;1;0;0;0;0;0;0;0,6;0,6;0,6;0;0,6;0,6;0;0;0;0,6;0;0,6;0;0;0;0;0;0,6;1;0;0;0,6;0;0;0;0;0,6;0;0;0;0;0,227632504465388;0;0,6;0;0;0,6;0;0;0,6;0,558516251380015;0;0;0;0;0;0;0;0,6;0,3;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;1;0;0;0;0;0;0,728964706033696;0;0,835330394287446;0;0;0,3;0;0,6;0,6
10;ChIsE;0,000192215310672225;0,3;0,3;0;0;0;0;0,6;0,6;0;0;0;0;0;0;0;0;0,00951020471882003;0;0;0;0;0;0;0;0;0,3;0;0,6;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0;0;0;0;0,472152540649624;0;0,6;0;0;0;0;0;0;0;0,6;0;0;0;0,6;0;0;0;0;0;0;0;0,0135237059492803;0;0,530913203672944;0,466466123587756;0,3;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0;0;0;0;0,3;0;0,3;0;0;0;0;0;0;0;0;0;0;0;0,3;0;0;0;0,3;0;0;0,3;0;0;0;0;0;0;0;0,3;0,3;0;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0,6;0,3;0,3;0,3;0,3;0,6;0;0;0;0;0;1;0;0;0;0;0,3;0,3;1;0;0;0,3;0;0;0;0,3;0,3;0;0;0;0;0,3;0,3;0;0;0;0,3;0;0;0,6;0,3;0;0;0,3;0;0;0;0;0,3;0;0,6;0;0;0;0;0;0;0;0;0,3;0;0;0,3;0;0;0;0,6;0,6;0;0;0;0;0;0;0;0,6;0;0;0;0;0,6;0,6
11;BrC;0,000717603826509639;0;0;0,6;0;0,6;0,6;1;0,485071224868633;1;0,6;0;0,0727587022100502;1;0,6;0;0,198421151210655;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0;0;0;0;0;0,6;0;0;0,193581214978813;0;0,6;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0,6;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0,6;0,3;1;0;0,6;0;0;0;0,3;0,6;0;0,6;0,6;0,3;0;0;0;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0,343415908615907;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0,6;0;0,594237058505201;0,6;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0,6;0;0,6;0,6;0;0;0,6;0;0;0;0;0;0,6;0;0;0;0;0;0,658657747160502;0;0,3;0,3;0,3;0,176176044271824;0;0,6;0,6;0,6;0;0,6;0,6;0,6;0,6;0;0;0;0,6;0;0;0;0;0,6;0;0,554724189458932;0;0,6;0,310167932191658;0,3;0,6;0,3;0;0,6;0;0;0;0;0;0;0;0;0,6;0;0;0;0,3;0;0;0;0,330197737235099;0,3;0;0,6;0,6;0;0;0;0;0;0;0,114520109969813;0;0,6;0;0;0;0;0;0,6;0;0;0;0,6;0,6;0;0,3;0;0,6;0;0;0,6;0,6;0;0;0;0;0;0,637132170678106
12;MaltE;0,000410059329434079;0,3;0;0,3;0;0;0;0,6;0,6;0,6;0;0;0;0;0,384346874924166;0;0,198421151210655;0;0;0;0;0;0,0419822578541072;0;0;0;0;0;0,6;0;0;0;0,3;0;0,3;0;0;0;0;0;0;0,222209265952001;1;1;0,6;0,6;0,6;0,3;0,3;0,6;0;0;0;0,6;0,472152540649624;0,6;0,3;0;0;0,3;0,6;0,192051792818234;0,6;0,6;0,6;0,6;0;0,3;0,332211159638214;0;0;0,6;0,381726081276094;0;0;0;0;0,3;0,6;0,3;0,6;0,3;0,3;0;0;0;0;0;0,6;0,3;0;0;0;0,6;0,3;0;0,343415908615907;0,0363575864590792;0;0,6;0,3;0,6;0,0617651396723425;0;0;0;0;0;0;0,18601109353986;0;0;0;0,6;0,6;0,187644109482617;0,261578976276098;0,3;0;0,471182681304186;0,6;0,3;0,6;0,300800855346535;0;0;0;0;0,3;0,499848321960439;0,503549731131434;0,40633505322802;0,3;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0,0700327703576698;0,6;0;0;0;0;0;0;0,3;0,3;0,3;0,3;0,6;0,6;0;0;0;0;0,0190743213603358;1;0;0;0;0;0,3;0;0,3;0,3;0,3;0,310167932191658;0;0;0;0;0,184668365859446;0;0;0;0;0,3;0,3;0,042896082325082;0;0,218318555667024;0,3;0,0968910098598453;0;0,242333696343351;0,6;0;0;0,330197737235099;0,390226228316337;0;0;0;0,3;0,3;0,3;0,247366110479776;0;0,3;0,114520109969813;0,388643557748633;0,0514778253290192;1;0,04228822099606;0,6;0,6;0,6;0,6;0;0;0;0,6;0,6;0;0,273260066609456;1;0;0,235457141474797;0,6;0,6;1;0;0,148223493316837;0;0,3;0,6;0,6
13;NfldE;0,000615088994151119;1;0,6;0,252411170123437;0,143235700504517;0;0,3;1;1;0,3;0;0,6;0;0,3;0,384346874924166;0,6;0,3;0;0;0;0;0;0;0,3;0;0;0,0860120508859153;0;1;0,6;0,6;0,3;0,6;0,11622036855022;0,6;0,3;0;0;0,437634389303252;0,6;0;0,222209265952001;0;0,6;0,334066706651311;0,6;0,275788975989952;0,156722475126535;0,598712138129546;0,6;0;0;0,6;0,0408410892082895;0,6;0,388588361930686;0,6;0;0;0,482470255409326;0,6;0,192051792818234;0,584413868851762;0,517915311369688;0,3;0,139346445052594;0;0;0,6;0,0476884645417596;0,3;0;0,3;0;0;0;0;0;0,6;0,6;0,6;0;0,0715382819898954;0,258831045879286;0;0,0384749192180429;0,21107604749174;0;0,6;0,3;0,154655205559653;0,3;1;0,3;0;0,6;0,6;1;1;1;0,3;0,6;1;0,0412444097002851;0,360945087908544;0,163716307182655;0;0;0;0,6;0;0,3;0,024825546505434;1;0;0;0,261578976276098;0,192816606341267;0,3;0;1;0;0,3;0,300800855346535;0;0,6;1;0,386069583395465;1;1;1;1;0,441500726281753;0,3;0,3;0,3;0,0283597675212687;0,00767365664529777;0,00535881959511809;1;0;0;0;0;0,6;0;0;1;0;0;0;0;0;0;1;0,6;0,6;0,138000957069125;1;1;0;0;0;0,0400197878473069;0,0190743213603358;0,6;0;0;0;0;0;1;1;0,6;0,555900488295781;0,310167932191658;0;0;0;0;1;0;0;0;0,3;0,6;0,3;0,042896082325082;0,0455524886870264;0;0,3;0;0,3;1;0,558516251380015;0;0;0,330197737235099;0,3;0,208896532062718;0;0,3;0,6;0,3;1;0,247366110479776;0,185688479980563;0,312665220750162;0,114520109969813;0,388643557748633;0,0514778253290192;1;1;0,3;0,424703586042549;0;1;0,196568148629716;0;0,34949354152584;1;1;0,72063134921361;0,3;0,474986174978726;0,210504774748998;0,3;1;0,6;1;0;0,148223493316837;0,132486753473914;0;1;1
14;CollAmE;0,275508611963522;0,3;0,0520941021298908;0;0,143235700504517;0;0;0,6;0,6;0,6;0;0,6;0;0;0;0;0,198421151210655;0,00951020471882003;0,00840782291269453;0,031311150884338;0,186028303699482;0,194139910855167;0,0419822578541072;0;0;0;0;0;0,6;0;0,0178582914749171;0,0189798407284517;0,193581214978813;0,3;1;0,3;0,00920592830517163;0,00963924872457767;1;1;0,277076086173143;0;0;0;0,334066706651311;0,660220444752483;0,275788975989952;0;0,6;0,3;0,011226498317165;0,227487667780603;0,6;0;0,6;0;0,6;0;0;0,482470255409326;0,3;0,192051792818234;0,584413868851762;0,517915311369688;0,44721427347451;0,139346445052594;0,6;0,435140534376337;0,6;0,0476884645417596;0,6;0;0,6;0,295242568610347;0,10953003000516;0,028413901216452;0,0135237059492803;0,29515024078913;0,6;0,6;1;0,302512843567411;0;0,6;0,215752635366276;0;0,21107604749174;0,04422515078501;0,6;0;0,3;0;0;0;0,0361353349529143;0,0476225606521081;0,6;0,0363575864590792;0;1;0,6;0,3;0;0;0,6;0,3;0;0,00341552374597303;0,00821849983079136;0;0,237164291858776;0;0,024825546505434;0,6;0,30371385539047;0,187644109482617;0,261578976276098;0,192816606341267;0;0,471182681304186;0,247734393924624;0,6;0;0,300800855346535;1;0,6;0,6;0,386069583395465;0,6;0,6;0,6;0,6;0,6;0;0,6;0,6;0;0,00767365664529777;0,00535881959511809;0,262236895550657;0,191617427528915;0,219126042747571;0,0626868712461138;0,010276331793088;0;0,18853597634407;0,0700327703576698;0,6;0,181810451674615;0,192694171667215;0,192601004788398;0,197845131608602;0,176176044271824;0,0297926985475317;0,6;0,6;0,6;0,3;0,6;0,6;0,283367495926532;0,0409680371373656;0,05199544287673;0;0;0,657195917998813;0,0386883106663855;0,154122251974161;0,00175774079823227;0,462413556469452;0,443359195544593;0,6;0,6;0,227651424706266;0,555900488295781;0,310167932191658;0,184527109401052;0,290682241813373;0,177895514989707;0,166929972292975;0,184668365859446;0;0;0;0;0;0,6;0,042896082325082;0,0455524886870264;0,218318555667024;0,6;0,0968910098598453;0,251727812156029;0,242333696343351;0,558516251380015;0,0186865776566974;0,0220016577806669;0,330197737235099;0,390226228316337;0,208896532062718;0,220245760071914;0,132170547593108;0;0,6;0,6;0,247366110479776;0,185688479980563;0,312665220750162;0,114520109969813;0,388643557748633;0,0514778253290192;0,0912968423701987;0,04228822099606;0,252330070543409;0,424703586042549;0,474490733922213;0,465721931925456;0,196568148629716;1;0,34949354152584;0,6;0,6;0,72063134921361;0,273260066609456;0,3;0,210504774748998;0,6;1;1;1;0,0646739258710912;0,148223493316837;0,132486753473914;0;1;1
15;UAAVE;0,0384430621344449;0,3;0;0,6;0,3;0,3;0;1;0,6;0,6;0,3;1;0;0,6;0,6;0;0,3;0;0;0;0,3;0,3;0,3;0;0;0,3;0;0,3;0,6;0;0;0;0;0;1;0;0;0;0,3;0,6;0;0,3;0;0,3;0;0,3;0,3;0;1;1;0;0;1;0,3;0,6;0,6;0,3;0,3;0,3;0;0;0;0;0;0;0;0,3;0,6;1;0;0,6;0;0,3;0;0;0,3;0;0,6;1;1;1;0,3;0,3;0,6;0,3;0,3;0,3;0;0,3;0,3;1;0;0,3;0,3;0,3;0,3;0,6;0;0;0,3;0;0;0,3;0,3;0,6;0,6;0,6;0;0;0;0;0,6;0,3;0,6;1;0;0,3;0,3;0;0,6;0,3;0,6;0,6;0,3;0;0,3;1;0;0,6;0,6;1;0,6;0,6;0;0;0;0;0;0;0,6;0;0;0,6;0;0,6;0,3;0;1;0;0;0;0;0;0;1;1;1;1;1;0,3;0;0;0;0;0;0,6;0,3;0;0;0,3;1;0,3;1;1;1;0;1;1;1;0,6;0,6;0;0,3;0;0,3;1;0,3;0;0,3;0,3;0,3;0,3;0,3;0,6;0,6;0;0;0,6;0,3;0;0,3;0;0,3;0,3;0,6;0,3;0;0,3;0;0,3;0;0;0;0,3;0,3;0,3;0;0;0,3;0;0,6;0,6;0,6;0,6;0;0;0,6;0,6;0,6;0,6;0;0,6;0;0;0,3;0,6
16;RAAVE;0,00640717702240749;0,3;0;0;0,3;0;0;1;0,6;0,6;0,3;1;0,3;0,6;0,3;0,3;0,3;0;0;0,3;0;1;0;0;0,3;0,6;0,3;0,3;0,6;0,3;0,3;0;0;0;1;0;0;0;0,6;0,6;0;0,3;0;0;0,3;0,3;0,3;0;1;0,6;0;0,6;0,6;0,3;0,6;0,6;0,6;0,6;0,3;0,6;0;0,3;0,3;0;0;0;0,3;0,3;1;0,3;1;0,3;0,3;0;0,3;0,3;0,3;0,6;1;1;0,6;0,3;0;0,6;0,3;0,3;0,3;0;0,6;0,6;0,6;0;0,6;0,3;0,3;0,3;0,3;0;0;0;0,3;0;0,3;0,3;0,6;0,6;0,3;0,3;0;0;0;0,6;0,3;0,6;0,6;0;0;0,3;0,6;0,6;0,3;0,6;0,3;0,3;0;0,6;1;0,3;0,6;0,6;1;0,6;0,6;0,3;0,3;0,3;0,3;0;0;0,3;0;0;0,3;0;0,128666875958859;0,3;0,3;1;0,3;0;0;0;0;0;1;1;1;0,6;1;0,6;0;0,6;0,3;0;0;0,3;0;0;0;0,3;0,6;0,3;1;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,3;0,3;0,3;0,3;0,6;0,3;0;0,3;0,3;0,3;0;0,3;0,6;0,6;0;0;0,6;0,3;0;0,6;0,3;0,3;0,3;0,6;0;0;0,6;0,3;0,6;0,3;0;0;0,3;0,3;0;0,3;0;0,3;0;0,6;0,6;0,3;0,3;0,3;0;0,6;1;0,6;0,6;0;0,3;0;0;0,3;0,6
