Variety URL;Variety number;Abbreviation;Variety;Contributor(s);Variety type (narrow);Variety type (broad);World Region;feature 1;feature 2;feature 3;feature 4;feature 5;feature 6;feature 7;feature 8;feature 9;feature 10;feature 11;feature 12;feature 13;feature 14;feature 15;feature 16;feature 17;feature 18;feature 19;feature 20;feature 21;feature 22;feature 23;feature 24;feature 25;feature 26;feature 27;feature 28;feature 29;feature 30;feature 31;feature 32;feature 33;feature 34;feature 35;feature 36;feature 37;feature 38;feature 39;feature 40;feature 41;feature 42;feature 43;feature 44;feature 45;feature 46;feature 47;feature 48;feature 49;feature 50;feature 51;feature 52;feature 53;feature 54;feature 55;feature 56;feature 57;feature 58;feature 59;feature 60;feature 61;feature 62;feature 63;feature 64;feature 65;feature 66;feature 67;feature 68;feature 69;feature 70;feature 71;feature 72;feature 73;feature 74;feature 75;feature 76;feature 77;feature 78;feature 79;feature 80;feature 81;feature 82;feature 83;feature 84;feature 85;feature 86;feature 87;feature 88;feature 89;feature 90;feature 91;feature 92;feature 93;feature 94;feature 95;feature 96;feature 97;feature 98;feature 99;feature 100;feature 101;feature 102;feature 103;feature 104;feature 105;feature 106;feature 107;feature 108;feature 109;feature 110;feature 111;feature 112;feature 113;feature 114;feature 115;feature 116;feature 117;feature 118;feature 119;feature 120;feature 121;feature 122;feature 123;feature 124;feature 125;feature 126;feature 127;feature 128;feature 129;feature 130;feature 131;feature 132;feature 133;feature 134;feature 135;feature 136;feature 137;feature 138;feature 139;feature 140;feature 141;feature 142;feature 143;feature 144;feature 145;feature 146;feature 147;feature 148;feature 149;feature 150;feature 151;feature 152;feature 153;feature 154;feature 155;feature 156;feature 157;feature 158;feature 159;feature 160;feature 161;feature 162;feature 163;feature 164;feature 165;feature 166;feature 167;feature 168;feature 169;feature 170;feature 171;feature 172;feature 173;feature 174;feature 175;feature 176;feature 177;feature 178;feature 179;feature 180;feature 181;feature 182;feature 183;feature 184;feature 185;feature 186;feature 187;feature 188;feature 189;feature 190;feature 191;feature 192;feature 193;feature 194;feature 195;feature 196;feature 197;feature 198;feature 199;feature 200;feature 201;feature 202;feature 203;feature 204;feature 205;feature 206;feature 207;feature 208;feature 209;feature 210;feature 211;feature 212;feature 213;feature 214;feature 215;feature 216;feature 217;feature 218;feature 219;feature 220;feature 221;feature 222;feature 223;feature 224;feature 225;feature 226;feature 227;feature 228;feature 229;feature 230;feature 231;feature 232;feature 233;feature 234;feature 235
http://ewave-atlas.org/varieties/36;36;Krio;Krio (Sierra Leone Creole);Malcolm Finney;Cr;P/C;Africa;X;X;?;D;A;A;A;D;D;A;A;A;D;A;D;D;D;D;A;B;A;A;A;D;X;A;X;D;D;X;X;A;D;A;D;D;D;D;D;D;D;D;D;D;D;X;X;D;X;D;A;A;D;D;B;D;D;B;B;D;D;D;A;D;D;A;D;D;D;B;D;X;B;D;D;?;C;X;X;X;D;D;X;X;X;D;D;X;X;D;D;X;A;D;X;X;D;D;X;X;X;X;D;A;X;D;D;D;A;D;A;D;D;A;D;A;X;X;X;X;?;X;D;D;X;X;D;X;A;X;X;B;D;D;D;D;D;D;D;A;A;D;D;D;D;D;D;A;A;A;A;A;D;A;D;D;D;D;C;A;D;D;D;D;A;D;?;D;D;A;D;D;B;D;D;D;A;A;D;D;D;D;D;D;X;X;D;D;A;D;D;A;D;D;D;?;D;D;D;A;A;D;D;?;A;D;D;D;D;X;D;D;D;D;D;A;D;D;C;D;C;A;A;?;A;D;D;A;A;D;B;D;D;D;D
http://ewave-atlas.org/varieties/37;37;LibSE;Liberian Settler English;John Singler;L1c;L1;Africa;D;D;B;C;D;D;B;B;D;D;B;D;B;B;D;B;D;D;C;D;B;B;A;D;D;D;D;D;D;C;D;D;C;A;D;D;D;D;B;D;C;D;D;C;C;D;D;C;B;D;C;B;D;B;B;D;B;B;D;D;D;C;C;D;D;C;D;B;D;D;D;B;D;D;D;D;A;B;D;D;D;D;D;C;D;C;D;D;D;C;D;C;B;D;D;D;D;D;C;D;D;D;D;A;C;B;D;D;D;B;D;C;D;A;D;C;C;D;D;D;D;D;B;D;A;A;D;C;C;C;C;B;D;C;D;D;D;D;D;C;D;C;D;B;D;D;B;D;D;D;D;D;D;B;B;B;B;C;C;D;D;D;D;D;B;D;B;D;D;B;C;C;A;A;A;B;B;B;D;C;D;C;D;B;C;C;D;D;D;A;D;D;C;C;D;D;D;C;D;B;D;D;?;B;C;A;D;D;C;D;D;D;D;B;B;C;D;D;D;D;B;B;D;C;C;D;D;B;A;D;D;D;B;D;D
http://ewave-atlas.org/varieties/38;38;VLibE;Vernacular Liberian English;John Singler;P;P/C;Africa;D;D;D;D;C;D;A;B;C;C;B;C;D;B;D;C;D;D;C;C;C;B;A;D;D;D;D;D;D;C;D;C;D;A;D;D;D;D;D;D;C;C;C;D;C;C;D;D;B;D;B;A;C;B;A;D;B;B;C;C;D;C;B;C;D;B;C;D;C;C;C;C;D;A;D;D;A;D;D;D;C;D;D;C;D;B;D;B;C;B;D;C;B;B;D;D;D;D;B;?;C;D;D;D;D;D;D;D;D;A;D;D;B;B;C;A;C;D;D;D;D;D;B;D;?;C;B;D;C;C;B;B;C;D;D;D;D;D;D;C;C;D;D;D;D;C;B;D;D;D;D;D;D;A;C;C;B;B;B;C;C;D;D;D;A;D;A;D;B;A;C;C;B;A;A;B;A;A;D;C;X;X;X;C;C;C;D;D;D;B;D;D;C;B;D;D;C;B;D;A;D;C;D;C;B;B;D;D;C;C;D;D;D;B;B;B;C;D;C;B;A;A;C;B;A;D;B;B;A;D;D;D;B;D;C
http://ewave-atlas.org/varieties/39;39;GhE;Ghanaian English;Magnus Huber;L2;L2;Africa;D;D;B;D;C;C;C;C;D;C;C;D;D;D;D;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;C;C;D;D;C;D;D;D;B;D;D;D;D;D;B;D;C;C;B;D;D;B;C;B;D;C;D;D;D;D;B;D;D;D;D;D;D;D;D;C;D;D;D;C;D;D;D;B;B;D;D;D;D;D;D;D;D;D;C;C;C;D;D;D;D;D;D;D;D;D;D;D;C;D;D;B;C;D;B;B;D;D;C;D;D;D;D;C;D;D;D;C;C;D;D;D;D;D;D;D;D;D;D;C;C;D;B;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;B;D;D;D;B;C;C;C;D;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;C;D;D;D;C;D;D;D;D;D;D;D;D;D;D;C;B;D;D;C;D;D;D;D;C;B;B;D;C;D;D;B;C;D;B;D;D;D;D;B;D;D;D;D;D;C
http://ewave-atlas.org/varieties/40;40;GhP;Ghanaian Pidgin;Magnus Huber;P;P/C;Africa;X;X;B;D;A;A;A;D;D;A;A;D;D;A;?;D;D;D;D;B;D;D;D;D;B;D;D;D;D;X;X;A;D;C;D;D;D;D;D;D;D;D;D;D;D;X;X;D;X;D;D;D;D;D;B;D;A;A;B;D;D;C;B;B;D;B;B;D;D;D;B;X;D;D;D;D;B;X;X;X;D;D;X;X;X;D;D;X;X;D;D;X;A;D;X;X;X;D;X;X;X;X;D;X;X;X;D;D;B;B;D;X;X;A;B;A;X;X;X;X;?;X;X;X;X;X;X;X;A;X;X;A;X;X;D;X;X;X;X;D;A;X;D;X;X;X;X;B;B;B;B;B;D;D;D;D;D;X;C;A;D;D;X;X;X;D;X;X;A;A;X;X;X;X;X;D;A;X;X;X;X;X;X;D;X;D;D;D;A;D;D;A;C;B;D;D;D;?;D;A;D;D;D;D;B;D;X;X;X;X;D;D;C;D;D;B;B;D;B;D;A;B;A;D;D;X;D;A;A;D;X;D;A;D;D
http://ewave-atlas.org/varieties/41;41;NigE;Nigerian English;Rotimi Taiwo;L2;L2;Africa;D;D;?;D;D;D;A;A;D;D;C;D;D;C;D;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;C;D;D;D;C;C;C;B;B;D;D;D;D;D;A;?;D;D;A;D;D;A;D;D;D;D;D;D;D;D;B;D;D;D;D;D;C;C;D;D;C;D;D;C;C;D;D;B;B;D;D;D;D;D;D;D;D;D;C;D;B;D;D;D;D;D;D;D;B;D;D;D;D;D;D;A;D;D;?;D;D;D;D;D;D;D;?;B;D;B;D;D;D;D;D;D;D;D;D;D;?;?;D;A;A;D;?;D;D;D;D;D;D;?;D;D;D;C;D;D;D;D;D;D;D;D;D;D;A;C;D;D;D;A;C;D;D;D;D;D;D;D;D;D;B;C;D;D;D;D;D;D;D;C;D;D;D;D;D;D;D;D;D;A;D;D;D;A;A;D;D;D;D;B;C;B;A;D;C;?;A;A;D;D;D;?;B;D;?;D;D;D;D;D;C
http://ewave-atlas.org/varieties/42;42;NigP;Nigerian Pidgin;Nicholas Faraclas;P;P/C;Africa;X;X;B;D;A;A;B;C;D;A;A;D;D;A;D;D;D;D;D;A;A;D;A;D;X;D;D;D;D;D;D;A;D;A;D;D;D;D;D;C;D;D;D;C;X;X;X;X;X;D;A;A;D;C;D;D;A;A;A;D;D;A;A;C;D;A;A;D;D;A;A;X;A;C;D;D;B;X;X;X;X;D;X;D;X;D;X;X;X;D;D;X;B;D;X;X;D;D;X;X;X;X;D;A;X;D;D;D;X;A;A;D;B;A;A;B;X;X;X;X;B;X;X;X;X;X;D;X;A;X;X;A;D;D;D;D;D;D;A;A;A;X;D;D;D;D;D;A;A;A;A;A;D;D;D;D;D;D;A;A;D;D;D;D;A;D;A;D;A;A;D;D;C;A;D;D;A;D;X;D;D;D;D;A;X;X;D;D;A;D;D;A;D;A;D;D;C;?;C;A;B;D;C;D;A;D;B;D;D;X;D;D;B;B;B;A;D;D;A;B;B;A;A;B;A;D;D;A;A;D;D;D;B;D;D
http://ewave-atlas.org/varieties/43;43;CamE;Cameroon English;Augustin Simo Bobda;L2;L2;Africa;D;D;B;D;D;D;A;A;A;C;B;D;C;C;D;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;A;D;D;D;A;A;D;B;D;D;D;B;D;D;B;B;D;D;C;D;D;A;D;C;C;A;D;D;A;C;C;D;B;D;D;D;D;C;D;D;D;D;D;B;A;D;B;C;D;D;A;A;C;D;A;C;D;C;C;D;D;D;D;D;D;B;C;B;D;D;D;D;D;D;D;B;D;D;D;A;D;D;D;C;D;A;D;D;A;C;D;D;D;D;C;C;D;C;B;C;D;D;D;D;D;D;D;D;D;D;D;D;D;A;D;D;D;D;D;D;A;D;D;D;B;A;C;C;D;C;D;A;D;D;D;A;B;C;C;D;D;D;D;D;D;D;C;D;D;D;D;D;C;D;D;D;D;D;D;D;B;D;D;C;B;D;C;D;D;D;B;B;D;B;A;A;C;D;D;D;B;B;C;C;D;D;D;A;A;D;D;D;C;B;D;A;D;C;D;C;D;C
http://ewave-atlas.org/varieties/44;44;CamP;Cameroon Pidgin;Anne Schrí_der;P;P/C;Africa;X;X;?;D;A;A;B;B;D;A;A;B;?;A;?;B;D;D;B;B;B;A;A;C;X;D;X;D;D;X;X;B;D;A;D;D;D;D;D;B;D;?;D;D;D;X;X;D;X;D;A;B;D;?;B;A;D;?;A;B;?;?;A;?;?;A;A;A;D;B;A;?;A;C;D;D;B;X;X;X;X;D;X;X;X;D;D;X;X;D;D;X;A;D;X;X;D;D;X;X;X;X;D;A;X;D;D;D;D;B;A;D;X;A;D;B;X;X;X;X;?;X;X;D;X;X;D;X;A;X;X;A;X;X;X;X;X;X;X;A;A;B;?;D;D;D;D;A;A;A;A;?;D;A;D;D;D;X;A;A;D;D;X;D;A;D;D;D;A;A;X;X;A;X;X;A;A;B;X;X;X;X;X;A;X;X;X;X;A;D;D;A;X;A;D;D;D;?;D;A;A;D;C;D;B;D;D;X;D;X;D;D;B;?;D;A;B;D;B;A;A;A;?;A;A;D;D;A;A;D;D;X;B;D;D
http://ewave-atlas.org/varieties/45;45;TznE;Tanzanian English;Josef Schmied;L2;L2;Africa;D;D;D;D;D;D;B;B;D;D;D;D;D;D;D;C;X;X;X;X;X;D;X;D;X;X;X;D;X;D;D;X;X;D;X;?;D;D;X;X;X;X;X;X;A;C;C;B;B;?;D;D;X;D;B;D;D;D;B;B;B;D;D;C;?;C;X;X;X;C;?;X;X;X;X;X;X;B;B;B;D;C;X;B;X;X;X;B;X;D;C;X;X;X;X;?;C;X;C;C;B;X;X;X;X;X;X;X;X;X;X;X;X;X;?;?;?;X;C;X;X;X;C;X;X;X;X;D;C;X;X;X;D;X;X;X;X;X;X;?;X;X;X;X;X;X;B;X;X;X;X;X;X;X;?;X;X;X;B;X;X;X;X;X;B;X;X;X;B;X;X;X;?;X;X;X;X;X;X;X;X;?;?;X;X;D;X;X;X;X;X;X;X;X;X;X;?;X;X;X;X;X;X;C;X;?;D;B;B;X;X;X;X;C;C;X;X;X;X;D;C;C;?;C;X;X;X;X;B;X;X;X;C;X;C
http://ewave-atlas.org/varieties/46;46;KenE;Kenyan English;Alfred Buregeya;L2;L2;Africa;C;D;?;X;D;D;A;A;D;D;D;D;D;D;C;?;X;X;X;X;C;X;X;X;X;X;X;B;D;D;D;X;X;B;D;X;X;D;D;D;C;A;D;D;B;D;D;B;C;X;X;X;X;?;A;D;D;D;C;?;C;A;B;C;?;?;D;X;X;D;B;D;X;X;D;X;B;B;?;B;C;?;D;B;D;C;X;A;B;X;C;D;X;X;D;D;?;D;?;?;?;D;D;X;X;X;X;X;?;X;X;X;B;X;X;?;?;D;?;A;?;?;C;D;X;X;?;C;?;C;?;D;D;X;X;X;X;X;X;X;X;X;X;D;B;D;A;X;X;X;X;X;D;C;D;D;D;?;A;X;D;X;D;D;A;D;D;X;B;C;D;C;D;D;?;D;D;D;D;D;?;D;D;D;?;D;D;D;X;X;X;D;?;C;X;D;?;D;D;X;X;D;D;A;X;X;D;C;B;X;X;X;X;C;?;C;?;D;D;C;C;A;D;?;X;D;B;A;A;D;C;D;D;D;B
http://ewave-atlas.org/varieties/47;47;UgE;Ugandan English;Jude Ssempuuma;L2;L2;Africa;D;D;D;D;D;D;B;B;D;D;D;D;D;C;D;C;D;D;D;D;D;D;D;D;D;D;D;D;C;D;D;D;D;D;D;D;D;D;D;D;C;D;C;D;B;C;C;C;D;D;D;C;D;D;B;D;D;D;D;B;B;D;D;B;D;D;D;D;D;D;C;D;D;D;D;D;C;B;B;B;B;C;C;B;C;B;D;C;B;D;C;D;D;D;D;D;D;D;B;C;B;D;D;D;D;D;D;D;C;D;D;D;C;D;D;B;C;D;C;C;D;C;B;D;D;D;B;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;C;D;D;D;D;D;D;C;D;D;D;C;D;D;D;D;D;B;C;D;D;D;B;C;D;C;C;D;D;D;C;D;D;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;C;B;D;D;D;D;D;D;B;D;D;D;C;C;D;D;D;D;C;C;D;B;D;D;B;C;B;D;B;D;D;C;C;B;D;C;D;C;D;B
http://ewave-atlas.org/varieties/48;48;WhZimE;White Zimbabwean English;Susan Fitzmaurice;L1c;L1;Africa;D;D;B;D;D;D;B;B;C;D;D;D;C;D;X;C;X;D;D;D;C;X;D;D;D;D;D;B;B;D;D;D;D;B;D;D;D;B;B;D;D;D;?;D;A;D;D;D;D;D;D;A;D;B;B;D;D;D;D;C;D;C;D;D;D;C;C;B;D;D;D;D;X;C;D;D;D;B;C;B;D;C;D;D;D;D;D;B;B;D;C;D;D;D;D;?;D;D;C;C;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;C;D;D;C;C;D;?;?;D;D;C;B;D;D;D;D;D;D;D;D;D;X;D;X;X;X;X;X;?;D;D;B;X;X;X;X;X;X;C;C;C;D;C;A;D;D;D;C;D;C;D;D;D;D;D;D;A;D;B;C;D;D;D;D;D;D;D;D;D;C;C;D;D;D;C;D;D;D;D;D;D;B;B;?;D;D;D;D;A;X;D;C;D;D;D;A;B;C;B;B;D;B;D;D;A;A;B;D;D;D;D;B;B;B;D;D;D;D;B;B
http://ewave-atlas.org/varieties/49;49;BlSAfE;Black South African English;Rajend Mesthrie;L2;L2;Africa;C;C;C;D;D;C;A;B;C;B;C;D;D;B;D;C;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;B;D;D;D;D;D;D;B;C;D;D;A;C;C;B;B;D;C;B;D;B;A;C;D;D;B;B;C;C;C;C;B;C;B;D;D;D;B;C;D;B;D;D;D;B;C;B;C;D;D;B;D;A;D;A;A;D;D;D;D;D;D;C;D;D;B;C;B;C;C;D;D;D;D;D;C;C;C;D;B;C;D;D;D;D;C;D;D;D;B;D;D;D;A;C;C;C;C;C;C;D;D;C;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;B;D;D;D;C;C;D;D;D;D;D;B;D;D;D;A;C;D;A;D;B;C;D;D;D;D;C;D;D;D;D;C;C;D;D;D;C;C;B;D;A;D;D;B;C;D;C;D;D;D;B;D;C;C;D;A;D;C;C;C;B;A;C;C;D;C;B;B;B;D;A;D;D;A;C;C;D;B;D;D;B;C
http://ewave-atlas.org/varieties/50;50;InSAfE;Indian South African English;Rajend Mesthrie;L2;L2;Africa;D;D;B;D;D;D;A;B;D;D;D;D;D;A;D;C;D;D;D;D;D;D;A;D;D;D;D;D;D;D;D;C;D;A;D;D;D;X;C;A;A;C;B;C;C;D;D;A;A;D;D;A;C;A;A;C;D;D;D;D;D;B;B;D;C;A;C;B;D;D;A;B;D;D;D;D;D;B;C;C;D;D;D;D;D;D;D;C;B;B;D;D;A;D;D;C;D;D;A;C;A;D;D;D;D;D;D;D;D;A;D;D;A;D;D;D;D;D;D;D;D;D;B;D;D;D;B;C;C;C;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;C;D;D;D;B;D;D;D;B;A;D;D;D;D;D;A;D;B;D;C;B;D;A;D;B;D;D;D;D;B;C;D;D;D;D;B;C;D;D;D;C;D;D;C;B;D;B;B;B;B;D;D;D;D;A;A;C;D;D;B;D;A;A;B;D;A;A;A;D;C;B;A;A;D;A;D;D;A;A;A;D;D;D;D;B;D
http://ewave-atlas.org/varieties/51;51;WhSAfE;White South African English;Sean Bowerman;L1c;L1;Africa;C;D;B;D;D;D;B;A;C;D;D;D;D;B;D;C;D;D;D;D;D;D;D;D;D;D;D;B;B;D;D;D;D;A;D;D;D;D;A;D;D;B;B;?;B;D;D;C;C;D;D;A;D;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;B;D;D;D;D;D;B;C;C;D;D;D;D;D;D;D;B;D;D;?;D;D;D;D;C;D;D;B;B;C;D;C;D;D;D;D;D;B;D;D;D;A;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;?;D;C;B;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;B;D;D;D;D;D;D;B;?;?;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;C;D;D;D;C;D;D;C;D;D;D;D;D;D;C;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;C;A;D;D;D;D;D;B;D;B;D;D;D;D;C;C
http://ewave-atlas.org/varieties/52;52;IndE;Indian English;Devyani Sharma;L2;L2;South and Southeast Asia;D;D;D;B;D;D;C;C;D;C;D;D;D;B;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;B;A;A;B;A;A;A;A;B;B;A;A;D;D;D;D;A;A;B;C;C;A;A;C;A;A;A;D;B;B;D;D;D;B;B;B;D;D;D;C;B;B;B;B;C;D;C;D;C;D;A;A;D;D;D;D;D;D;D;D;D;D;A;B;D;D;D;D;D;D;D;C;D;D;D;A;D;D;D;C;D;A;C;D;D;C;D;D;D;B;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;C;A;D;D;D;D;D;D;C;D;D;D;C;D;C;D;D;D;D;A;D;D;D;D;C;D;B;D;B;B;C;D;C;C;D;D;D;D;D;D;D;D;D;D;D;C;D;C;A;D;D;B;A;B;D;D;D;D;C;D;B;B;D;B;D;D;D;C;B;B;C;C;D;B;C;C;A;D;A;D;D;A;A;A;C;D;C;D;A;A
http://ewave-atlas.org/varieties/53;53;PakE;Pakistani English;Ahmar Mahboob;L2;L2;South and Southeast Asia;D;D;C;D;D;D;B;C;D;D;D;D;D;C;D;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;B;D;C;B;B;C;B;D;D;?;D;D;D;D;D;D;C;D;D;D;D;B;B;B;B;B;B;C;?;D;D;D;D;D;D;D;D;D;D;D;C;B;C;D;D;D;?;D;D;?;B;D;B;D;D;D;D;C;D;D;B;B;D;D;D;D;D;D;D;D;C;D;D;D;C;D;D;D;D;D;B;C;D;?;B;D;D;D;B;D;D;D;D;D;C;D;D;D;D;D;D;D;D;D;D;B;B;D;B;D;D;D;D;D;D;?;?;D;D;D;B;D;D;D;D;D;B;D;D;D;C;D;D;D;D;C;D;?;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;?;B;D;?;C;C;B;D;D;C;D;C;D;D;D;D;D;B;?;D;D;D;B;D;B;D;?;D;D;B;B;B;D;D;D;D;D;C
http://ewave-atlas.org/varieties/54;54;ButlE;Butler English;Priya Hosali;P;P/C;South and Southeast Asia;B;B;B;C;D;D;A;B;D;A;B;B;B;B;D;C;X;A;X;B;C;C;X;C;C;C;X;C;C;C;B;C;X;B;C;X;X;X;B;A;C;B;B;B;B;A;B;A;A;X;X;X;X;C;A;D;A;A;C;B;B;B;B;B;B;B;B;B;D;D;B;X;X;A;B;X;A;A;B;C;B;C;?;C;D;C;D;A;A;B;X;B;C;X;?;X;X;X;C;C;B;C;X;D;C;X;X;X;?;X;X;X;B;X;X;C;C;A;C;?;D;?;C;X;X;X;C;B;?;B;C;C;C;X;X;X;X;X;X;X;X;X;X;X;X;C;C;X;X;X;X;D;X;A;X;X;X;B;A;A;A;X;D;C;C;X;X;X;C;B;C;B;C;A;B;A;A;A;A;B;D;D;D;A;?;B;X;X;X;C;C;C;B;D;X;C;C;B;C;X;X;?;C;C;A;X;B;C;A;C;C;?;B;X;?;B;B;X;B;C;B;A;?;B;X;C;A;A;A;C;?;C;A;C;X
http://ewave-atlas.org/varieties/55;55;SLkE;Sri Lankan English;Michael Meyler;L2;L2;South and Southeast Asia;D;D;D;D;D;D;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;B;D;D;D;D;D;B;D;D;D;D;D;B;D;B;B;B;C;D;D;D;D;D;D;B;D;D;B;D;D;D;D;D;D;B;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;B;D;C;D;D;D;B;C;D;D;D;D;D;D;D;D;B;B;B;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;D;D;D;B;D;D;D;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;D;D;D;D;C;D;D;D;D;D;D;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;D;B;D;D;D;D;D;C;D;D;D;D;C;D;D;D;D;C;D;B;D;D;D;D;C;C
